CUSTOMERID,FDSegment,Channel,FDCount,AverageBalance
M-9182336,HWI,BR,8,7064000
M-2525217,HWI,BR,7,6391000
M-4398337,HWI,BR,3,5266000
M-3374292,HWI,NB,2,4525000
M-6277550,HWI,BR,3,9865000
M-1342886,HWI,NB,9,4347000
M-9338809,HWI,BR,9,6256000
M-8856206,HWI,BR,4,4712000
M-9431767,HWI,BR,1,5093000
M-4710751,HWI,BR,5,7901000
M-5713243,HWI,BR,9,7200000
M-6622161,HWI,BR,7,7617000
M-8780071,HWI,NB,7,4384000
M-6402030,HWI,NB,3,4853000
M-8494517,HWI,BR,8,5271000
M-5267429,HWI,NB,5,4815000
M-8230286,HWI,BR,1,5286000
M-1897802,HWI,NB,3,4385000
M-6865339,HWI,NB,5,4181000
M-5564722,HWI,BR,3,7664000
M-4923013,HWI,NB,5,4241000
M-8304506,HWI,BR,8,6744000
M-8626481,HWI,BR,1,7358000
M-4412737,HWI,NB,1,4917000
M-1391460,HWI,NB,5,4143000
M-3244035,HWI,BR,7,8871000
M-1501127,HWI,BR,3,4418000
M-8927041,HWI,NB,6,4765000
M-8745344,HWI,BR,7,8337000
M-8664629,HWI,BR,7,8944000
M-4665455,HWI,BR,5,5167000
M-7208494,HWI,BR,8,8352000
M-3859863,HWI,BR,1,7794000
M-5262705,HWI,BR,7,9897000
M-8402818,HWI,BR,1,7561000
M-5241551,HWI,BR,1,8777000
M-8754780,HWI,NB,2,4707000
M-3037320,HWI,BR,4,5636000
M-6619751,HWI,BR,6,6568000
M-6059570,HWI,NB,7,4775000
M-3849166,HWI,BR,3,9244000
M-9977214,HWI,BR,5,5466000
M-9277871,HWI,BR,9,6961000
M-9768711,HWI,NB,10,4283000
M-4090639,HWI,BR,8,7084000
M-4580107,HWI,BR,5,5726000
M-3022411,HWI,BR,7,7459000
M-4274389,HWI,BR,10,8568000
M-7409460,HWI,BR,5,4518000
M-1535062,HWI,BR,6,7662000
M-9888573,HWI,BR,8,5457000
M-8172764,HWI,BR,4,5199000
M-4069712,HWI,BR,3,7248000
M-2464119,HWI,NB,6,4937000
M-2958240,HWI,BR,4,6854000
M-1911452,HWI,BR,8,7648000
M-4045553,HWI,BR,2,5692000
M-3005282,HWI,BR,5,7434000
M-9485012,HWI,BR,6,4641000
M-9613602,HWI,BR,5,5545000
M-2781909,HWI,BR,7,5815000
M-2708123,HWI,BR,6,8485000
M-2194936,HWI,BR,5,5448000
M-2310011,HWI,NB,1,4865000
M-2382969,HWI,BR,7,6660000
M-8949153,HWI,NB,4,4832000
M-7228311,HWI,BR,6,6810000
M-7874376,HWI,BR,2,6374000
M-9407236,HWI,BR,2,7542000
M-1600733,HWI,NB,9,4114000
M-6392310,HWI,NB,4,4373000
M-4613300,HWI,BR,2,9890000
M-5195418,HWI,BR,6,6585000
M-9715004,HWI,NB,5,4997000
M-5373482,HWI,BR,1,9332000
M-5960112,HWI,BR,4,6268000
M-4480273,HWI,NB,5,4022000
M-7903644,HWI,NB,7,4616000
M-2968817,HWI,BR,3,8888000
M-5930182,HWI,NB,5,4970000
M-3655956,HWI,NB,2,4476000
M-3167506,HWI,BR,7,6204000
M-9391270,HWI,BR,1,6532000
M-9860497,HWI,BR,5,5533000
M-1249947,HWI,BR,5,6655000
M-8449778,HWI,BR,8,8650000
M-9439354,HWI,BR,6,5475000
M-3493592,HWI,BR,1,7127000
M-7671909,HWI,BR,4,7567000
M-9792071,HWI,NB,4,4155000
M-1421917,HWI,NB,4,4690000
M-1696404,HWI,BR,3,4521000
M-4164186,HWI,BR,2,7983000
M-9245579,HWI,BR,5,6299000
M-2881467,HWI,NB,5,4891000
M-5513068,HWI,BR,7,4399000
M-7132939,HWI,NB,5,4772000
M-6690304,HWI,NB,10,4618000
M-4844388,HWI,BR,9,8009000
M-6224419,HWI,BR,7,6110000
M-7534096,HWI,BR,2,6009000
M-6834434,HWI,BR,7,5259000
M-8308135,HWI,BR,9,4929000
M-9759253,HWI,BR,9,9523000
M-3256581,HWI,NB,5,4374000
M-5583475,HWI,BR,7,4318000
M-9961637,HWI,NB,3,4331000
M-5581283,HWI,BR,5,8617000
M-5006224,HWI,BR,10,5160000
M-9040118,HWI,NB,3,4418000
M-1965306,HWI,NB,6,4901000
M-3337946,HWI,NB,9,4475000
M-3430982,HWI,BR,6,6750000
M-3033804,HWI,NB,7,4265000
M-1211755,HWI,NB,10,4015000
M-3959767,HWI,BR,2,4940000
M-6803116,HWI,BR,4,6645000
M-5565830,HWI,NB,4,4119000
M-6955734,HWI,NB,9,4161000
M-7341529,HWI,BR,7,7317000
M-4211382,HWI,NB,8,4035000
M-2275923,HWI,BR,8,8179000
M-8461570,HWI,BR,10,9902000
M-7219657,HWI,BR,3,4410000
M-7469565,HWI,NB,7,4415000
M-2605935,HWI,NB,5,4818000
M-4067570,HWI,BR,9,9514000
M-5608075,HWI,BR,2,4017000
M-3076744,HWI,BR,6,8584000
M-9336271,HWI,BR,10,8527000
M-5627537,HWI,BR,8,8161000
M-7435007,HWI,BR,1,5569000
M-4219950,HWI,NB,2,4121000
M-5949821,HWI,NB,2,4944000
M-8903231,HWI,NB,6,4701000
M-3622848,HWI,NB,9,4629000
M-8146219,HWI,BR,3,4668000
M-8193444,HWI,NB,3,4857000
M-7707453,HWI,NB,4,4276000
M-6401226,HWI,NB,3,4718000
M-4569105,HWI,BR,9,6219000
M-8802946,HWI,BR,5,5736000
M-7901918,HWI,BR,7,5819000
M-7699804,HWI,NB,4,4047000
M-8140928,HWI,BR,4,9292000
M-4721807,HWI,NB,4,4515000
M-6733396,HWI,NB,2,4263000
M-4801477,HWI,NB,2,4139000
M-4242823,HWI,BR,8,6071000
M-4764835,HWI,NB,4,4909000
M-3019023,HWI,NB,7,4013000
M-1485212,HWI,BR,8,5620000
M-5599260,HWI,BR,1,5791000
M-6043679,HWI,BR,8,4483000
M-4509237,HWI,NB,3,4868000
M-7590731,HWI,BR,6,4956000
M-9342868,HWI,BR,7,7124000
M-3004357,HWI,BR,7,9150000
M-7766093,HWI,NB,6,4056000
M-9240293,HWI,NB,10,4431000
M-2161314,HWI,NB,6,4483000
M-5290053,HWI,BR,9,5978000
M-4455928,HWI,BR,9,6675000
M-5363218,HWI,BR,7,5308000
M-6643473,HWI,BR,2,9894000
M-7480876,HWI,NB,6,4217000
M-3875943,HWI,NB,3,4507000
M-6138994,HWI,BR,9,9826000
M-8275626,HWI,BR,2,4857000
M-4191955,HWI,NB,6,4585000
M-4023195,HWI,BR,7,8903000
M-6356342,HWI,NB,2,4196000
M-6823613,HWI,BR,1,4747000
M-9406887,HWI,BR,8,8625000
M-7732465,HWI,BR,3,8376000
M-6090162,HWI,BR,9,4978000
M-8224572,HWI,BR,6,8656000
M-6563257,HWI,BR,10,4068000
M-2581290,HWI,BR,7,4645000
M-2991044,HWI,BR,2,4217000
M-5446535,HWI,BR,2,7704000
M-1345229,HWI,BR,9,4592000
M-3523365,HWI,BR,7,7999000
M-7740860,HWI,NB,10,4789000
M-6243901,HWI,BR,1,7375000
M-2207205,HWI,NB,3,4255000
M-6541682,HWI,BR,1,5233000
M-6980734,HWI,BR,8,7465000
M-8546249,HWI,NB,3,4433000
M-2395183,HWI,BR,1,6818000
M-5983962,HWI,BR,3,6990000
M-3560164,HWI,BR,1,6670000
M-6836741,HWI,BR,4,7798000
M-5990882,HWI,BR,5,8206000
M-1539422,HWI,BR,10,7113000
M-7334105,HWI,BR,1,9871000
M-4552309,HWI,BR,4,7618000
M-1206818,HWI,BR,1,5348000
M-1229254,HWI,BR,6,4041000
M-4122786,HWI,BR,7,7475000
M-8294586,HWI,BR,9,9187000
M-4410580,HWI,NB,10,4750000
M-3474567,HWI,NB,9,4467000
M-4820801,HWI,BR,7,7367000
M-8108403,HWI,NB,4,4733000
M-4371802,HWI,BR,4,8051000
M-2922781,HWI,NB,4,4474000
M-1671499,HWI,BR,7,6621000
M-1790394,HWI,BR,2,4328000
M-1993256,HWI,BR,6,8952000
M-2321243,HWI,BR,9,5795000
M-5656286,HWI,NB,5,4757000
M-4056047,HWI,BR,3,7587000
M-9613201,HWI,NB,9,4233000
M-8062916,HWI,NB,1,4201000
M-6997492,HWI,NB,10,4136000
M-7674019,HWI,BR,7,6035000
M-3621721,HWI,BR,9,4850000
M-9645044,HWI,BR,10,6417000
M-1603951,HWI,BR,1,7495000
M-5017336,HWI,BR,4,6310000
M-1446008,HWI,NB,2,4530000
M-9687081,HWI,NB,6,4067000
M-7345558,HWI,BR,4,7023000
M-3283503,HWI,NB,6,4389000
M-8514618,HWI,BR,7,5238000
M-8369192,HWI,NB,2,4849000
M-4991799,HWI,BR,6,6276000
M-7039653,HWI,BR,6,8959000
M-5216628,HWI,NB,9,4763000
M-8511783,HWI,NB,2,4810000
M-9007451,HWI,BR,4,9098000
M-4852536,HWI,BR,7,7991000
M-9525423,HWI,NB,5,4081000
M-2142770,HWI,BR,9,6638000
M-5105010,HWI,BR,9,6001000
M-4058953,HWI,BR,9,4031000
M-6785041,HWI,BR,1,5691000
M-7381742,HWI,BR,4,9189000
M-6469272,HWI,BR,6,6327000
M-7535696,HWI,NB,5,4610000
M-1676579,HWI,BR,7,9633000
M-1130222,HWI,BR,6,9815000
M-7077733,HWI,BR,7,9907000
M-6876561,HWI,BR,2,5073000
M-7661201,HWI,BR,4,6794000
M-6342180,HWI,BR,5,7486000
M-8984557,HWI,NB,1,4991000
M-1588395,HWI,NB,9,4098000
M-3232524,HWI,BR,10,8862000
M-6702660,HWI,BR,8,9056000
M-5015394,HWI,BR,9,5948000
M-3669436,HWI,BR,1,6429000
M-5840915,HWI,BR,5,5395000
M-3442562,HWI,BR,5,9996000
M-9690452,HWI,BR,5,4842000
M-7730231,HWI,BR,5,4060000
M-2562161,HWI,BR,8,5063000
M-4670076,HWI,NB,2,4391000
M-9032030,HWI,BR,8,8826000
M-4248601,HWI,BR,9,7939000
M-5710156,HWI,BR,9,5306000
M-2429313,HWI,BR,4,9767000
M-7905654,HWI,BR,6,9580000
M-7552297,HWI,BR,5,6701000
M-3525959,HWI,BR,7,8878000
M-1379007,HWI,NB,2,4721000
M-7083580,HWI,BR,7,6684000
M-4916746,HWI,NB,6,4057000
M-6421907,HWI,BR,1,8592000
M-5215478,HWI,BR,9,5172000
M-8063132,HWI,BR,7,5560000
M-4141743,HWI,NB,5,4457000
M-4764944,HWI,NB,8,4753000
M-9679298,HWI,NB,10,4530000
M-3637010,HWI,NB,3,4984000
M-9912061,HWI,BR,3,6657000
M-3650403,HWI,BR,8,6278000
M-4606199,HWI,BR,1,7029000
M-1856067,HWI,NB,3,4200000
M-6765247,HWI,BR,7,9790000
M-8913026,HWI,BR,5,9761000
M-4671822,HWI,NB,4,4897000
M-8302825,HWI,NB,9,4068000
M-2774231,HWI,BR,4,9356000
M-6024366,HWI,BR,8,9056000
M-9020811,HWI,BR,8,9974000
M-2656532,HWI,NB,7,4306000
M-3052827,HWI,NB,6,4606000
M-2748576,HWI,NB,2,4154000
M-6583665,HWI,BR,5,6392000
M-6000226,HWI,BR,7,9516000
M-8234154,HWI,BR,3,4595000
M-7235268,HWI,NB,5,4844000
M-9974905,HWI,BR,8,7445000
M-9102216,HWI,BR,4,7196000
M-6297748,HWI,NB,5,4281000
M-3578303,HWI,BR,6,9068000
M-1664241,HWI,NB,2,4358000
M-9400184,HWI,BR,1,6157000
M-9504455,HWI,BR,6,9391000
M-3987461,HWI,BR,7,9045000
M-6635766,HWI,BR,9,7134000
M-7295081,HWI,BR,2,6662000
M-5922798,HWI,BR,2,5477000
M-4905406,HWI,BR,4,7091000
M-5492545,HWI,BR,2,5684000
M-5174337,HWI,BR,10,7442000
M-3152480,HWI,BR,9,5725000
M-5371794,HWI,BR,4,6313000
M-9884550,HWI,NB,1,4468000
M-6832263,HWI,BR,2,5586000
M-2236338,HWI,NB,3,4721000
M-5355780,HWI,BR,5,6374000
M-7782527,HWI,NB,7,4538000
M-7452472,HWI,BR,3,8372000
M-9052067,HWI,BR,1,4205000
M-1986272,HWI,BR,2,5326000
M-2019363,HWI,NB,6,4940000
M-4527427,HWI,BR,7,8409000
M-2339530,HWI,NB,4,4833000
M-4495599,HWI,BR,5,6557000
M-7622778,HWI,NB,1,4648000
M-6070818,HWI,BR,2,4924000
M-5230317,HWI,NB,1,4943000
M-1526263,HWI,NB,7,4707000
M-1816840,HWI,BR,1,7023000
M-3168849,HWI,BR,1,9325000
M-3194944,HWI,NB,7,4084000
M-2835664,HWI,BR,8,5640000
M-5346799,HWI,BR,10,9440000
M-7074287,HWI,BR,10,8492000
M-4400659,HWI,NB,1,4344000
M-3888875,HWI,NB,6,4484000
M-2827607,HWI,BR,7,4376000
M-3519641,HWI,BR,5,8814000
M-1608265,HWI,BR,2,8300000
M-6709324,HWI,BR,1,8119000
M-8786671,HWI,BR,9,4320000
M-4270963,HWI,NB,3,4174000
M-7891352,HWI,BR,3,4233000
M-5431576,HWI,BR,7,4043000
M-6304256,HWI,NB,3,4250000
M-9005425,HWI,BR,6,8723000
M-9224276,HWI,BR,7,7279000
M-4373013,HWI,NB,1,4551000
M-7840772,HWI,NB,6,4568000
M-5030496,HWI,NB,10,4796000
M-3654987,HWI,BR,8,6589000
M-3740775,HWI,NB,8,4012000
M-2025249,HWI,BR,3,5719000
M-3911857,HWI,BR,8,4879000
M-2538082,HWI,BR,2,9496000
M-8957115,HWI,BR,5,9564000
M-4796347,HWI,BR,3,9146000
M-8067670,HWI,BR,2,8390000
M-4958516,HWI,BR,2,7325000
M-4457693,HWI,NB,9,4033000
M-1735942,HWI,BR,7,8723000
M-6519944,HWI,BR,1,6991000
M-1422853,HWI,NB,5,4723000
M-9875914,HWI,BR,6,6883000
M-3667701,HWI,BR,10,6226000
M-3354116,HWI,BR,2,6037000
M-1578862,HWI,BR,5,7411000
M-2130263,HWI,BR,4,5341000
M-8384004,HWI,BR,4,5715000
M-5326696,HWI,BR,9,5355000
M-4073437,HWI,BR,6,6827000
M-7148470,HWI,BR,10,9080000
M-1297819,HWI,BR,5,7003000
M-5090237,HWI,NB,3,4774000
M-8146890,HWI,BR,7,8749000
M-7310534,HWI,BR,7,8160000
M-3179306,HWI,BR,10,9114000
M-9710768,HWI,NB,10,4651000
M-4245587,HWI,BR,10,7285000
M-6305317,HWI,BR,3,6165000
M-8556161,HWI,BR,5,4596000
M-4239122,HWI,BR,9,4477000
M-8228801,HWI,NB,7,4031000
M-1180985,HWI,BR,1,7185000
M-5393602,HWI,NB,6,4979000
M-4905265,HWI,BR,10,9736000
M-1650389,HWI,BR,1,4973000
M-8350721,HWI,BR,10,4054000
M-4021359,HWI,NB,9,4606000
M-3546808,HWI,NB,5,4561000
M-6899712,HWI,BR,5,6456000
M-2438842,HWI,BR,1,4105000
M-7203518,HWI,BR,7,5012000
M-1228112,HWI,BR,9,7154000
M-8385967,HWI,BR,1,9611000
M-8151421,HWI,NB,8,4054000
M-8132210,HWI,BR,5,7319000
M-4525571,HWI,NB,1,4091000
M-9583494,HWI,BR,3,6603000
M-9003224,HWI,BR,3,6093000
M-3200582,HWI,NB,6,4396000
M-6057286,HWI,NB,6,4635000
M-3016616,HWI,NB,7,4880000
M-9692148,HWI,NB,7,4860000
M-7297656,HWI,BR,4,4967000
M-4929465,HWI,BR,5,4821000
M-5553758,HWI,NB,9,4225000
M-6693829,HWI,BR,6,5379000
M-8352290,HWI,NB,4,4183000
M-6762117,HWI,NB,3,4084000
M-2094056,HWI,BR,6,6593000
M-2472694,HWI,BR,9,4447000
M-2495053,HWI,BR,10,8652000
M-9633372,HWI,NB,8,4627000
M-2425763,HWI,BR,9,5832000
M-2730055,HWI,NB,4,4024000
M-8826541,HWI,BR,4,7295000
M-3689046,HWI,BR,7,6230000
M-5475047,HWI,NB,7,4054000
M-1162625,HWI,BR,9,8953000
M-4637520,HWI,NB,10,4020000
M-1252687,HWI,BR,3,6760000
M-4191682,HWI,BR,9,8857000
M-2757298,HWI,NB,3,4466000
M-3376342,HWI,NB,3,4117000
M-4717920,HWI,BR,3,7749000
M-9891570,HWI,BR,4,8214000
M-5442280,HWI,NB,4,4383000
M-7213763,HWI,BR,9,9477000
M-6344431,HWI,NB,1,4898000
M-6040174,HWI,BR,7,5865000
M-8133910,HWI,BR,1,8868000
M-6807729,HWI,NB,2,4065000
M-3417429,HWI,NB,5,4695000
M-8483375,HWI,NB,9,4343000
M-8364400,HWI,BR,3,9305000
M-6099788,HWI,BR,5,7870000
M-7204191,HWI,BR,9,6610000
M-5096281,HWI,BR,4,6888000
M-9559248,HWI,NB,2,4512000
M-2471584,HWI,BR,9,7429000
M-7683722,HWI,BR,5,6455000
M-9568861,HWI,NB,10,4831000
M-4232533,HWI,BR,4,9820000
M-5624880,HWI,BR,6,6760000
M-9309388,HWI,BR,10,5659000
M-5881093,HWI,BR,9,7121000
M-9596953,HWI,BR,4,6493000
M-7231243,HWI,NB,6,4454000
M-6298560,HWI,BR,5,9085000
M-5431278,HWI,NB,6,4049000
M-2488294,HWI,NB,10,4092000
M-6822526,HWI,BR,7,4014000
M-9959932,HWI,BR,7,5125000
M-6620090,HWI,BR,4,8353000
M-3171726,HWI,BR,3,4273000
M-4751511,HWI,BR,1,5036000
M-5358157,HWI,BR,9,4480000
M-3215100,HWI,BR,1,9524000
M-2745140,HWI,BR,5,9068000
M-3164189,HWI,BR,4,4826000
M-4191530,HWI,NB,7,4142000
M-7965238,HWI,NB,10,4432000
M-8259555,HWI,NB,1,4218000
M-2403817,HWI,BR,4,5402000
M-7027126,HWI,BR,3,4562000
M-7490462,HWI,BR,1,4798000
M-2528841,HWI,BR,2,8961000
M-5707459,HWI,BR,1,8118000
M-9392556,HWI,BR,8,8596000
M-9842988,HWI,BR,1,4157000
M-1325546,HWI,BR,2,9042000
M-9221730,HWI,BR,8,4148000
M-3882970,HWI,BR,4,9037000
M-9514384,HWI,BR,4,5367000
M-4525970,HWI,NB,8,4320000
M-6750053,HWI,BR,10,8834000
M-4490478,HWI,BR,9,7889000
M-9474343,HWI,NB,5,4133000
N-8045837,MWI,BR,3,3923000
N-3659633,MWI,BR,5,4468000
N-5715324,MWI,BR,7,4075000
N-5273575,MWI,NB,3,3025000
N-2247254,MWI,NB,2,2922000
N-9805104,MWI,NB,2,3159000
N-2084087,MWI,NB,5,2420000
N-4781791,MWI,BR,5,3754000
N-8418725,MWI,BR,3,3084000
N-6314976,MWI,BR,5,2434000
N-8537795,MWI,BR,3,4885000
N-8053194,MWI,BR,3,2434000
N-4207159,MWI,BR,4,2983000
N-1379195,MWI,BR,10,3880000
N-3755209,MWI,NB,9,3165000
N-8537428,MWI,NB,9,2908000
N-8028889,MWI,NB,8,2989000
N-1830525,MWI,BR,9,2525000
N-8509044,MWI,NB,6,3104000
N-5458164,MWI,NB,4,2536000
N-8398984,MWI,BR,2,2548000
N-7132812,MWI,BR,7,4881000
N-5072812,MWI,BR,8,3252000
N-1743662,MWI,NB,7,2383000
N-4493677,MWI,BR,6,2641000
N-3060159,MWI,NB,3,2513000
N-3701286,MWI,NB,10,2035000
N-4728230,MWI,NB,7,3061000
N-4378816,MWI,NB,6,2886000
N-1622277,MWI,BR,8,4084000
N-8189008,MWI,BR,7,4496000
N-6892765,MWI,BR,1,3072000
N-6326579,MWI,NB,5,3487000
N-7237114,MWI,BR,10,3208000
N-3041413,MWI,BR,7,3052000
N-4236410,MWI,BR,8,2923000
N-1209621,MWI,BR,2,3711000
N-3334041,MWI,BR,4,2599000
N-6657037,MWI,BR,4,4258000
N-3239434,MWI,BR,5,2693000
N-4709668,MWI,BR,9,3225000
N-1510664,MWI,BR,4,4867000
N-3350909,MWI,BR,4,4338000
N-1973040,MWI,BR,3,4366000
N-8857323,MWI,BR,7,3653000
N-3528705,MWI,NB,1,3333000
N-3847184,MWI,NB,4,2732000
N-9882512,MWI,NB,3,2431000
N-1250738,MWI,BR,9,4503000
N-6938913,MWI,BR,7,4048000
N-8510988,MWI,BR,8,4778000
N-4500412,MWI,BR,10,3949000
N-2534983,MWI,NB,1,3046000
N-5936843,MWI,NB,2,2621000
N-7538400,MWI,NB,5,3388000
N-7837264,MWI,NB,10,2105000
N-4716342,MWI,BR,1,4203000
N-5138734,MWI,BR,9,2520000
N-2166979,MWI,BR,1,4158000
N-7245947,MWI,BR,9,2194000
N-8471652,MWI,NB,5,2742000
N-2989116,MWI,BR,6,3801000
N-1768924,MWI,BR,1,4357000
N-4216500,MWI,BR,4,3749000
N-3114454,MWI,BR,1,4542000
N-8896665,MWI,BR,7,4952000
N-7975107,MWI,NB,4,3095000
N-3013924,MWI,NB,7,2127000
N-4850360,MWI,BR,5,4773000
N-2924329,MWI,BR,1,4924000
N-6290336,MWI,NB,10,2242000
N-5575353,MWI,NB,7,2885000
N-6036778,MWI,NB,7,3064000
N-3777926,MWI,BR,6,2201000
N-3555069,MWI,NB,7,3273000
N-1398783,MWI,NB,8,3124000
N-5402780,MWI,BR,10,4919000
N-3834905,MWI,BR,2,3195000
N-1424028,MWI,BR,9,2572000
N-6981726,MWI,BR,5,3207000
N-4498548,MWI,NB,1,3336000
N-8734447,MWI,BR,9,3343000
N-9655877,MWI,BR,9,2336000
N-1469297,MWI,BR,4,2276000
N-3706169,MWI,NB,4,2520000
N-5618959,MWI,BR,8,4063000
N-7061704,MWI,NB,2,2232000
N-5827137,MWI,NB,9,2726000
N-9491249,MWI,NB,8,2817000
N-1999902,MWI,BR,2,3280000
N-4534211,MWI,BR,5,2919000
N-7844783,MWI,BR,7,2873000
N-6145291,MWI,BR,6,3816000
N-8679141,MWI,NB,2,2452000
N-4549340,MWI,BR,7,4853000
N-3987721,MWI,NB,8,2138000
N-5148597,MWI,BR,6,4621000
N-8545688,MWI,NB,10,2352000
N-9812698,MWI,BR,9,4136000
N-6871776,MWI,BR,7,3396000
N-9365933,MWI,BR,6,2411000
N-6238971,MWI,NB,1,2759000
N-4783216,MWI,NB,2,2485000
N-3866972,MWI,BR,4,2198000
N-6934611,MWI,NB,1,2430000
N-1725537,MWI,BR,6,3440000
N-3720114,MWI,BR,10,2872000
N-4406590,MWI,NB,4,2030000
N-9460388,MWI,BR,5,4987000
N-9143459,MWI,NB,8,2584000
N-3205930,MWI,NB,6,2551000
N-6601924,MWI,BR,8,2446000
N-9655841,MWI,NB,10,3168000
N-5434882,MWI,BR,3,2932000
N-3028763,MWI,NB,4,2931000
N-8126300,MWI,NB,7,3427000
N-5849763,MWI,BR,6,3326000
N-7410426,MWI,BR,9,3172000
N-9680223,MWI,BR,8,2626000
N-9124512,MWI,NB,7,3135000
N-8773267,MWI,BR,1,4124000
N-4291430,MWI,BR,5,2503000
N-1300249,MWI,BR,1,3943000
N-6086071,MWI,BR,10,2532000
N-6203845,MWI,BR,3,4591000
N-7638789,MWI,BR,4,2087000
N-5184127,MWI,BR,9,2240000
N-1160874,MWI,BR,5,2439000
N-8184373,MWI,BR,3,2589000
N-2615221,MWI,BR,10,4526000
N-8862535,MWI,BR,10,2278000
N-8638066,MWI,BR,2,3216000
N-5895497,MWI,BR,7,4284000
N-7506351,MWI,BR,5,2686000
N-6673435,MWI,BR,10,4232000
N-5526824,MWI,BR,7,2264000
N-5408302,MWI,BR,6,2906000
N-3661113,MWI,BR,2,4902000
N-3287505,MWI,BR,2,4255000
N-1942705,MWI,BR,1,3832000
N-9827061,MWI,BR,10,3707000
N-5697854,MWI,BR,3,2310000
N-5091378,MWI,NB,3,3188000
N-7657981,MWI,BR,9,4351000
N-9032733,MWI,BR,3,4870000
N-9232722,MWI,BR,10,2920000
N-6119052,MWI,BR,8,2804000
N-2763680,MWI,BR,2,3940000
N-3865246,MWI,BR,5,2309000
N-5950119,MWI,BR,2,3048000
N-8151340,MWI,NB,9,2082000
N-1506575,MWI,BR,7,2570000
N-1300670,MWI,BR,5,3593000
N-1596885,MWI,BR,10,3515000
N-4196710,MWI,BR,6,2645000
N-6575812,MWI,BR,6,3358000
N-4876390,MWI,BR,8,2398000
N-1651292,MWI,NB,6,2673000
N-4802524,MWI,BR,2,4132000
N-4237307,MWI,BR,5,2612000
N-5874559,MWI,BR,8,2347000
N-7402653,MWI,BR,4,3083000
N-8085491,MWI,NB,1,2758000
N-2112812,MWI,BR,3,3014000
N-3566529,MWI,BR,6,4465000
N-6507263,MWI,NB,8,2095000
N-9947906,MWI,BR,6,4010000
N-5827436,MWI,BR,2,3677000
N-1456096,MWI,NB,10,2054000
N-5129067,MWI,BR,8,2190000
N-4928414,MWI,BR,7,2778000
N-7650213,MWI,NB,6,3052000
N-8171259,MWI,NB,5,3239000
N-6231933,MWI,NB,2,2117000
N-4383278,MWI,NB,1,2235000
N-8058144,MWI,NB,3,2401000
N-7404962,MWI,BR,5,3840000
N-4476602,MWI,BR,6,3779000
N-7327730,MWI,BR,5,4601000
N-7042672,MWI,NB,4,3036000
N-5705469,MWI,NB,3,2238000
N-4895850,MWI,NB,8,3422000
N-3339461,MWI,BR,6,3008000
N-4128308,MWI,NB,8,2053000
N-7251177,MWI,BR,5,3450000
N-7924956,MWI,BR,7,2027000
N-6994077,MWI,BR,5,4376000
N-6016196,MWI,BR,3,4183000
N-7568231,MWI,NB,7,3406000
N-5562394,MWI,BR,5,2858000
N-3359573,MWI,BR,9,4831000
N-3686866,MWI,NB,9,2674000
N-8081079,MWI,BR,2,4292000
N-9001108,MWI,BR,8,2311000
N-7398906,MWI,NB,10,2667000
N-3692936,MWI,NB,7,2751000
N-9667633,MWI,NB,9,2253000
N-6489822,MWI,BR,3,4963000
N-2732503,MWI,NB,8,3122000
N-8918765,MWI,BR,6,2874000
N-3181996,MWI,BR,9,3818000
N-1862145,MWI,NB,9,3074000
N-4553441,MWI,NB,9,2664000
N-2435383,MWI,NB,9,2543000
N-1517152,MWI,BR,1,4523000
N-7166710,MWI,NB,3,2543000
N-4905171,MWI,NB,3,2257000
N-3937712,MWI,BR,9,4097000
N-5508059,MWI,BR,9,2305000
N-3267050,MWI,BR,10,2961000
N-8339852,MWI,BR,9,2523000
N-1623608,MWI,NB,10,3321000
N-4745666,MWI,BR,1,2805000
N-5685279,MWI,BR,3,4025000
N-9708679,MWI,BR,4,2290000
N-1129626,MWI,BR,5,2879000
N-5296595,MWI,BR,4,2617000
N-3267254,MWI,NB,4,2610000
N-2540074,MWI,BR,7,3938000
N-3305484,MWI,NB,1,2514000
N-4100322,MWI,BR,5,3236000
N-8437666,MWI,BR,5,4836000
N-2300513,MWI,BR,7,4773000
N-2965224,MWI,BR,4,3347000
N-7188888,MWI,BR,2,4752000
N-5509412,MWI,BR,8,3961000
N-5025360,MWI,BR,3,3366000
N-3376245,MWI,BR,1,3176000
N-8706486,MWI,NB,2,2186000
N-7842025,MWI,BR,2,3025000
N-5270856,MWI,BR,7,2170000
N-9849242,MWI,BR,6,4659000
N-9105344,MWI,NB,5,2940000
N-1446929,MWI,BR,1,3454000
N-6703587,MWI,BR,8,3387000
N-5538184,MWI,BR,1,4073000
N-1258530,MWI,BR,1,2252000
N-3361986,MWI,BR,9,3394000
N-5010045,MWI,NB,2,2358000
N-8899504,MWI,BR,5,2994000
N-9605403,MWI,BR,2,3475000
N-3296360,MWI,BR,8,3325000
N-3538550,MWI,NB,8,3365000
N-7478808,MWI,NB,1,3321000
N-2265012,MWI,NB,8,3024000
N-6721549,MWI,BR,8,2424000
N-3952852,MWI,BR,8,3407000
N-5136997,MWI,BR,10,4160000
N-3111071,MWI,NB,10,3390000
N-6121666,MWI,NB,6,3447000
N-8753470,MWI,NB,8,3391000
N-3823396,MWI,NB,4,2859000
N-7700610,MWI,NB,10,2472000
N-2148866,MWI,BR,1,3424000
N-1619160,MWI,BR,2,3434000
N-8857258,MWI,BR,7,4164000
N-5819695,MWI,BR,3,2101000
N-2670999,MWI,NB,5,3473000
